質問,回答,
遠赤外線電子熱分解装置（LRAD）の原理は？,炉底に敷き詰めたセラミクス粉末を、下面よりヒータｰで加熱すると遠赤外線が発生します。そこに廃棄物を投入するとセラミクスからの遠赤外線を受け投入物は熱分解（有機化合物を低酸素状態で加熱することによって行われる化学反応）されます。最終的には有機物（投入物）は限界まで分解され、純度の高い無機パウダーとなります。,
電子（マイナスイオン）は何のためですか？,電子（マイナスイオン）は酸素を活性化し（活性酸素は通常の酸素分子よりも反応性が高い）、熱分解の反応を促進することで、熱の低下を抑えながら効率よく分解を進めるために必要です。,
どのようなものが処理できますか？,有機物（木材、ビニール、生ごみ、汚泥、畳、医療廃棄物、ジュータン、食品残渣（水分含有量70%程度））等です。,
処理できないものは？,無機物（石、ガラス、鉄等、金属、水、アルミニウム）等です。,
"1日に何㎥程度処理できますか？
（ペールBoxごと投入・処理できます）",LRAD-2000ですと、投入するもので違いが有りますが、感染性廃棄物を2.4㎥程度です。ペールBox（50ℓ）を1回で8箱、3時間おきに投入したとして最大64箱/日の処理を想定しています。,
装置の大きさは？,"LRAD-2000：全高：2,895　×　全幅：5,750　×　奥行：2,500mm（投入用階段含む）
現在は１サイズのみになりますが、納入先のご希望に合わせてサイズ、仕様等のカスタマイズが可能です。",
1日に何回投入できますか？,"投入口の容量は約400ℓで、満タンに投入した場合、約3時間で減容化されます。そのため、次の投入まで約3時間の間隔を空けることを推奨します。（満タンで投入した場合）
日中のみ投入する場合は1日3回、自動運転で3時間ごとに投入する場合は最大8回の投入が可能です。※投入部を長く開けておくと酸素が入り燃焼することがあるので注意が必要です。",
どのくらいで処理ができますか？,投入するもので違いがありますが、約３時間で減容化され、１週間ほどでセラミックス粉末になります。,
処理後の廃棄物はいつ取り出しますか？,処理後の廃棄物は、最終的に約1/200まで減容化されるため、頻繁な排出は必要ありません。 長時間炉内に保持することで、極限まで熱分解を進めることができるため、月に1回の排出でも問題ありません。 また、排出は制御盤のボタン操作だけで自動化されており、簡単に行えます。,
作業者に資格は必要ありますか？,特にありません。導入時には、弊社スタッフが約3週間のトレーニングを行います。,
毎日の作業はどのようなものですか？,基本、廃棄物の投入作業のみになります。月に1回ほど点検を兼ねて副産物の回収を行います。,
可動するのに電気や油はどれくらい使用しますか？,補助燃料である油は、一切使いません。電気は、装置立ち上げ時と排ガス処理のための電熱ヒーター、電子空気の給気ファンのみ220V使用します。,
設備はどのようなものが必要ですか？,水平な設置場所にカーポートのような屋根、設置場所によっては周囲の囲い、電源（220V）が必要です。,
臭いや排気はどうですか？,臭いおよび有毒物（環境基準以下です）は、排ガス処理炉内で熱分解処置されて限りなく消臭されます。排気は、わずかに水蒸気が出るようなものとなっています（動画あり）。,
排ガスはどのように処理されているのですか？,"排ガスの主成分はCO（一酸化炭素）やO₂（酸素）です。 排ガス処理炉には電熱ヒーターを設置し、600℃以上の高温環境を維持することで、排ガスを自熱分解させています。（一酸化炭素の発火点は609℃とされています。）
なお、本システムではガスバーナーなどの燃焼装置を一切使用していません。",
なぜCO₂排出が抑えられるのですか。,"通常の焼却処理では、外部から大量の酸素を供給し、燃料を使用しながら高温で燃焼を行うため、有機物の炭素（C）が完全に酸化し、大量の二酸化炭素（CO₂）が発生します。
一方、熱分解では燃料を使用せず、廃棄物自体に含まれる酸素と、炉内に供給されるごく少量の酸素（約5〜10%）のみを利用して分解を進めます。 これにより、酸化反応が抑制され、炭素が完全にCO₂へと変化するのを防ぐため、CO₂の排出量が大幅に少なくなります。",
投入され分解した物はどれくらいに減容できますか？,投入物によりばらつきがありますが、1/200～1/300程度のセラミック灰となり、ほぼ気体化される状態になります。,
セラミック灰の他に排出されるものはありますか？また、その処理は？,セラミック残渣以外に排出されるものはありません。排ガス処理炉で熱分解され、ガスとして排気されます。,
装置の寿命は？,熱分解装置は一般的に「機械及び装置」として分類され、この場合、耐用年数は通常 10〜15年とされています。,
煙やセラミック灰には有害物質は含まれませんか？,平成23年度に実施された2度の検査で、排気・セラミック灰からもダイオキシンや有毒ガスは、基準値以下です。令和2年8月末に最新データ取得テストを予定しております。,
装置内の温度と酸素濃度はどれ位ですか？,"装置内温度は中心で300℃程度になります。酸素濃度は5％～8％程度ですので、燃焼ではありません。
装置の外側は、手で触れることはできますが、夏場は日光により熱く（車のボンネットのように）なりますので注意が必要です。",
メンテナンスは必要ですか？,"月に1回程度の定期メンテナンスが必要です。
主に装置のコンディション調整や清掃などを行いますが、これらは専門の業者が対応しますので、ご安心ください。
なお、装置には消耗部品はほとんど使用されていませんので、部品交換の頻度は少なく、維持管理も比較的容易です。",
自治体の設置許可は必要ですか？,"下記の3項目に該当しませんので焼却炉ではありません (環境省廃棄物対策課より)の設置許可の対象ではありません。熱分解に該当します。
※自治体への説明は必要と考えております。その際は、必ずメーカーもしくは弊社が同行させて頂きます。
① 高温で廃棄物を処理する機械
② 煙突から廃棄として煙が出るものには二次燃焼をしなければならない。
③ 燃焼した灰が大量に出る機械",
納期は？,発注後、製造に約3ヶ月、設置・調整・操作研修等で約1ヶ月となっています。,
医療機関への導入実績は？,現時点では、こちらの商品は医療機関への導入実績がございません。しかし、当社では医療機関様のニーズに応じた製品の提供を目指し、品質と安全性に対する厳しい基準を設けております。,
グループでの共同利用は？,決算を同一する法人であれば可能です（産業廃棄物収集運搬業許可が必要な場合があります）。,
医療機関のメリットは？,確実に感染性廃棄物処理費用を削減できます。排出量が減ることによってマニュフェスト作成等の内部工数も激減します。新型コロナウイルスの影響でディスポ材料の使用が大幅に増加する、そしてそれは感染性廃棄物処理費用の増加を意味します。医療機関内部で処理できるメリットは非常に大きいです。,
病院への導入実績は？,現時点では、こちらの商品は医療機関への導入実績がございません。しかし、当社では医療機関様のニーズに応じた製品の提供を目指し、品質と安全性に対する厳しい基準を設けております。,
滅菌減容装置とする理由は？,誤って「焼却炉」という概念で説明すると設置関連で非常に複雑になります。装置内は細菌が生存できる環境ではないので滅菌装置が同時に減容もするという考え方で統一しております。,
手動でセラミックス（残渣物）を取り出す方法は？,盤面の手動セレクトスイッチを手動に入れて(右)、セラミック排出モーターのボタンをONと取り出すことができます。停止したいときはボタンをOFFにして停止してください。,
手動と自動の切り替え方は？,盤面の手動セレクトスイッチを手動に入れる（右）と手動に切り替わります。自動に切り替えたいときは手動セレクトスイッチを切って(左)から、自動運転のボタンをONにします。,
セレクトスイッチのONとOFFはどうやって切り替える？,制御盤にある「手動運転」、「熱分解層ヒーター」、「ガス分解層ヒーター１」「ガス分解層ヒーター２」の４つの制御はセレクトスイッチになっており、左に傾けるとOFF、右がONになります。,
押しボタンスイッチのONとOFFはどうやって切り替える？,制御盤にある「自動運転」、「攪拌モーター」、「セラミック取出しモーター」、「給気ファン」、「排気ファン」の5つの制御は押しボタンになっており、上に配置された緑のボタンはON、下に配置された赤のボタンはOFFになります。,
制御盤の異常停止ランプが赤くなってるのはどうしたらいい？,自動運転モード時は装置が異常を検出すると安全装置が作動し、制御盤の「異常停止」ランプが赤に点滅し、排気ファン以外の運転が自動で停止します。この際は無理に装置を再稼働させず、販売元に現状について連絡をして指示を仰いでください。,
投入の手順を教えてください,まず、投入口を開あけて廃棄物を投入します。この際無機物などが混入していないことを必ず確認してください。 廃棄物を投入出来たら投入口の閉めてダンパーを開き、炉内に廃棄物を投入します。左右でわかれているので片方ずつ開閉を繰り返してください。もし廃棄物が炉内に投入されたことを確認する際はダンパーを完全に閉じてから投入口を開けて確認してください。,
投入口の開け方は？,投入台に上がり、装置上部にある投入口およびダンパーの制御ボタンから操作します。（装置の正面にある制御盤からは操作できません。）投入口横に設置されたスイッチの緑色ランプが点灯していることを確認し、「投入口開」ボタンを押して投入口を開放してください。緑ランプが点灯していない場合は、ダンパーが完全に閉じていない可能性があります。廃棄物が挟まっているなどの原因がないか確認し、ダンパーが完全に閉じてから再度操作を行ってください。,
ダンパーの開け方は？,ダンパーは 1（正面右）および2（正面左） の2箇所に分かれており、それぞれに対応するスイッチが投入口横に設置されています。セレクトスイッチを「開」にすると開きます。炉内に酸素が大量に供給されないように投入口が完全に閉じていることを確認してから操作を行って下さい。,
廃棄物の1度の投入量は？,投入量は投入口の約8割を上限としてください。過剰な投入は装置の故障や処理不良の原因となります。投入する際はダンパーの左右のバランスを考慮し、均等に投入してください。,
投入してもいいのはどんなものですか？,本装置は、有機物を含む多種多様な廃棄物を処理することが可能です。通常の廃棄物処理と異なり、細かい分別は必要ありません。ただし、処理の効率を高めるため、含水率や廃棄物のサイズに応じた簡単な前処理が推奨される場合があります。一般家庭や事業所から排出される日常的な有機廃棄物、含水率（70%ほど）の生ごみや家畜排せつ物、感染性廃棄物（使用済みおむつ、ガーゼ、ダイアライザーなど）が処理可能です。,
投入してはいけないものはどんなものですか？,本装置では炭素を含まない無機物（ガラス、金属、陶磁器など）の処理はできません。また、毒性や爆発性が高く、法的に特別な処理が義務付けられている廃棄物（PCB、廃油、火薬、放射性物質など）は、処理することができません。,
インバーター異常が起きた際はどうしたらいい？,"インバーター異常で給気・排気ファンが停止したときは、制御盤内部にインバーターの制御ボタンがあるので、以下の手順で再起動させる必要があります。
ファンのインバーター（左：排気ファン/右：給気ファン）のモニターにエラーが表示されます。「STOP/RESET」の赤いボタンを押して一度停止させ、「RUN」の緑のボタンを押して再起動します。その後、制御盤の「排気ファン/給気ファン」のボタンONを押して稼働を開始してください。",
サーマル異常が起きた際はどうしたらいい？,給気ファン、各モーターのサーマル機能に異常があった際は装置の温度に異常がある可能性があります。もし復旧しない場合は排気ファンまたは給気ファンに異常があるため確認してください。,
炉内の温度が下がり切ってしまったらどうしたらいい？,"長時間投入が行われなかったり、含水率の高いものを投入すると炉内の熱源が失われてしまう可能性があります。その際は、再度が熱源を作り、立ち上げが必要なので以下の自動運転または手動運転の手順に従ってください。

【自動運転による再起動】
① 手動運転スイッチをOFFの状態にして、自動運転スイッチをONにします。
② 含水率の低い木くずやもみ殻を投入口に8割ほどの量を投入します。
投入動作：投入口開→処理物投入→投入口閉→ダンパー開→ダンパー閉　（ダンパーの開閉は片方ずつ行ってください）
③ 制御盤から熱分解層ヒーターが稼働していることを確認します。もし、稼働が確認できない場合は再度②投入動作（処理物投入を除く）を行ってください。
④40分経過後、熱分解層ヒーターが自動で切れるので、制御盤より炉内の温度が上昇していればそのまま自動で運転を継続します。もし、温度上昇がみられない場合は手動運転に切り替えて以下の手動運転の手順に従ってください。

【手動運転による再起動】
①	 自動運転スイッチをOFFの状態にして、手動運転スイッチをONにします。
② 給気ファン・排気ファン・熱分解炉ヒーターオン・ガス分解炉ヒーター１・2をONにして1時間30分運転します。
③ 制御盤より熱分解層内部温度が約150℃になったところで、追加で木くずやもみ殻を同じ量投入します。
④ さらに2時間後に温度の上昇がみられたら、プラスチック類をカゴ2杯分程度入れ、自動運転に切り替えます。
※熱分解層内部温度が上昇しない（150℃以下）ときは攪拌モーターを1分～2分回転させて様子を見てください。",
完全に装置の電源が切れてしまったときはどうしたらいい？,"ブレーカーが落ちてしまっている可能性があります。元ブレーカーと制御盤内のブレーカーが落ちていないか確認してください。もしブレーカーが落ちている場合は、以下の手順で再起動および動作確認を行ってください。
①制御盤内部の扉を開き、「主幹」のブレーカーをOFFに切り替えます。
②元ブレーカーの電源を一度OFFにしてからONに切り替えます。
③制御盤に戻り、主幹以外のブレーカーもすべて（主幹を除いて6箇所）OFFに切り替えます。
④「主幹」のブレーカーをONに切り替えます。
⑤「制御電源」のブレーカーをONに切り替えます。
⑥セレクトスイッチ（制御盤の操作盤）でヒーター3箇所（熱分解層ヒーター、ガス分解層ヒーター１・２）をOFFに切り替えます。
⑦熱分解層ヒーターのブレーカーをONに切り替えます。
⑧セレクトスイッチ（制御盤の操作盤）で熱分解層ヒーターをONに切り替えます。
⑨ガス分解層のヒーターのブレーカーをONに切り替えます。
⑩セレクトスイッチ（制御盤の操作盤）でガス分解層ヒーター１・２をONに切り替えます。
⑪3箇所のヒーターの温度が問題なく上昇していることを制御盤の温度表示より確認してヒーターに異常がないことを確認します。
⑫ヒーター2箇所（熱分解層ヒーター、ガス分解層ヒーター）のブレーカーをOFFに切り替えます。
⑬セレクトスイッチ（制御盤の操作盤）でヒーター3箇所（熱分解層ヒーター、ガス分解層ヒーター１・２）をOFFに切り替えます。
⑭攪拌モーター・セラミック取出モーターのブレーカーをONに切り替えます。
⑮押しボタンスイッチ（制御盤の操作盤）で攪拌モーターをONに切り替えます。
⑯攪拌モーターが問題なく作動しているか（装置底部の歯車が回転）を確認します。
⑰押しボタンスイッチ（制御盤の操作盤）で攪拌モーターをOFFに切り替えます。
⑱押しボタンスイッチ（制御盤の操作盤）でセラミック取出モーターをONに切り替えます。
⑲セラミック取出モーターが問題なく作動しているか（装置側面2箇所の排出口から残渣物が排出される）を確認します。
⑳押しボタンスイッチ（制御盤の操作盤）でセラミック取出モーターをOFFに切り替えます。
㉑ 攪拌モーター・セラミック取出モーターのブレーカーをOFFに切り替えます。
㉒ エアコンプレッサー・排気ファンのブレーカーをONに切り替えます。
㉓ 押しボタンスイッチ（制御盤の操作盤）で排気ファンをONに切り替えます。
㉔ 排気ファンが問題なく作動しているか（装置背面の排気ファンが作動）を確認します。
㉕ 押しボタンスイッチ（制御盤の操作盤）で排気ファンをOFFに切り替えます。
㉖ エアコンプレッサー・排気ファンのブレーカーをOFFに切り替えます。
㉗ 給気ファンのブレーカーをONに切り替えます。
㉘ 押しボタンスイッチ（制御盤の操作盤）で給気ファンをONに切り替えます。
㉙ 給気ファンが問題なく作動しているか（装置側面の給気ファンが作動）を確認します。
㉚ 押しボタンスイッチ（制御盤の操作盤）で給気ファンをOFFに切り替えます。
㉛ ここまでの装置の各機能の動作確認ができたらすべてのブレーカーをONに切り替えます。
㉜ エアコンプレッサーが動作しているか確認し、もししていない場合は圧力が上がっていることをメモリから確認します。圧力が上がっていれば問題ありません。

以上の確認ができたら通常の運転が可能な状態です。自動運転に切り替えて運転を再開してください。",
煙突から大量の煙が出てきたらどうしたらいい？,"炉内の温度が上昇しすぎている可能性があります。
セレクトスイッチ（制御盤の操作盤）から熱分解炉のヒーターをOFF、押しボタンスイッチ（制御盤の操作盤）で攪拌モーターをOFFにしてください。",
安全弁が作動したらどうしたらいい？,炉上部より煙が吹き出し、安全弁が作動することがあります。安全弁は急激にガスが発生することで、炉内の圧力が高まった場合に機能しますが、装置の稼働に問題はありません。排ガスが漏れているようであれ排気ファンの周波数を上げるなどして調整してください。（2.5Hz単位で変更することを推奨します）通常は約20.0Hzで稼働しています。制御盤内部にあるインバーターより設定可能で、周波数を上げると回転率が上がるため、圧力上昇の防止になります。,
この装置は廃棄物処理以外の用途に使ってもいいですか？,いいえ、使用できません。この装置は廃棄物処理専用です。調理や暖房など意図しない方法で使うと、故障や火災の原因になります。,
運転中に装置を点検したり開けたりしても大丈夫ですか？,運転中に装置を点検したり開けたりしても大丈夫ですか？,
ヒーターが動いてるときに水をかけて冷やしてもいい？,ヒーター加熱中の急冷は、装置の破損や爆発のリスクがあります。冷却は自然に行ってください。,
運転中に装置を動かしてもいいですか？,危険なのでやめてください。運転中に装置を移動させると、転倒や配線の断線など事故の原因になります。,
装置の上に物を置いても問題ない？,置かないでください。排気口をふさぐと内部が過熱し、火災や故障につながります,
燃えにくい廃棄物をたくさん入れても大丈夫？,大量投入は避けてください。装置が過負荷になり、温度上昇や処理不良の原因となります。取扱説明書に従って適量を守ってください。,
投入物の大きさに制限はありますか？,大きすぎるものは分割して入れるとより効率的に処理が進みます。大型のものは熱が均一に伝わらず、処理不良を起こす可能性があります。,
排気管は触っても大丈夫ですか？,装置本体、排気管、ヒーター部などの高温部に触れないでください。→ 火傷・重大事故の原因になります。,
装置の周りに物を置いても良いですか？,換気の妨げになるようなものの配置、風通しの悪い構造物や可燃物を装置の周辺に設置しないでください。 排熱がこもり、火災や過熱の原因になります。,
地震などの災害が起きた際はどうしたらいいですか？,強風、地震、豪雨などの自然災害時には装置を使用しないでください。転倒・感電・排気逆流の危険があります。,
金属やガラスなどの無機物を投入してもいい？, いいえ、金属・ガラス・石・土砂・コンクリートなどの無機物は投入しないでください。処理できず、装置が損傷する可能性があります。,
塩素系やフッ素系の素材のものを投入してもいい？,いいえ、有毒ガスを発生する恐れのある物質（塩素系・フッ素系・PCBなど）は絶対に投入しないでください。健康被害や装置損傷の危険があります。,
放射性物質を投入してもいい？,いいえ、放射性物質の処理は禁止されています。法令違反であり、重大な健康被害の恐れがあります。,
化学薬品を投入してもいいですか？,いいえ、酸・アルカリ・溶剤などの化学薬品や未確認の薬剤は投入禁止です。強い化学反応や有毒ガスが発生する恐れがあります。,
スプレー缶や電池を投入しても大丈夫ですか？,いいえ、スプレー缶やバッテリーなどの加圧物は爆発の危険があるため、投入禁止です。,
